L   1	[{"normal":[0,1],"id":1,"connectionId":0,"coordinate":[2,1]},{"normal":[0,1],"id":3,"connectionId":2,"coordinate":[3,1]},{"normal":[0,1],"id":5,"connectionId":4,"coordinate":[4,1]},{"normal":[0,1],"id":7,"connectionId":6,"coordinate":[5,1]},{"normal":[0,1],"id":9,"connectionId":8,"coordinate":[6,1]},{"normal":[0,-1],"id":0,"connectionId":1,"coordinate":[11,4]},{"normal":[0,-1],"id":2,"connectionId":3,"coordinate":[12,4]},{"normal":[0,-1],"id":4,"connectionId":5,"coordinate":[13,4]},{"normal":[0,-1],"id":6,"connectionId":7,"coordinate":[14,4]},{"normal":[0,-1],"id":8,"connectionId":9,"coordinate":[15,4]},{"normal":[0,1],"id":12,"connectionId":11,"coordinate":[11,6]},{"normal":[0,1],"id":15,"connectionId":14,"coordinate":[12,6]},{"normal":[0,1],"id":18,"connectionId":17,"coordinate":[13,6]},{"normal":[0,1],"id":21,"connectionId":20,"coordinate":[14,6]},{"normal":[0,1],"id":24,"connectionId":23,"coordinate":[15,6]},{"normal":[0,-1],"id":11,"connectionId":12,"coordinate":[2,7]},{"normal":[0,-1],"id":14,"connectionId":15,"coordinate":[3,7]},{"normal":[0,-1],"id":17,"connectionId":18,"coordinate":[4,7]},{"normal":[0,-1],"id":20,"connectionId":21,"coordinate":[5,7]},{"normal":[0,-1],"id":23,"connectionId":24,"coordinate":[6,7]}]
L2187	[{"coordinate":[0,6],"id":0,"normal":[0,-1],"connectionId":1},{"coordinate":[1,6],"id":2,"normal":[0,-1],"connectionId":3},{"coordinate":[2,6],"id":4,"normal":[0,-1],"connectionId":5},{"coordinate":[3,6],"id":6,"normal":[0,-1],"connectionId":7},{"coordinate":[5,6],"id":8,"normal":[0,-1],"connectionId":9},{"coordinate":[6,6],"id":10,"normal":[0,-1],"connectionId":11},{"coordinate":[7,6],"id":12,"normal":[0,-1],"connectionId":13},{"coordinate":[8,6],"id":14,"normal":[0,-1],"connectionId":15},{"coordinate":[10,6],"id":16,"normal":[0,-1],"connectionId":17},{"coordinate":[11,6],"id":18,"normal":[0,-1],"connectionId":19},{"coordinate":[12,6],"id":20,"normal":[0,-1],"connectionId":21},{"coordinate":[13,6],"id":22,"normal":[0,-1],"connectionId":23},{"coordinate":[10,14],"id":17,"normal":[0,1],"connectionId":16},{"coordinate":[11,14],"id":19,"normal":[0,1],"connectionId":18},{"coordinate":[12,14],"id":21,"normal":[0,1],"connectionId":20},{"coordinate":[13,14],"id":23,"normal":[0,1],"connectionId":22},{"coordinate":[5,16],"id":9,"normal":[0,1],"connectionId":8},{"coordinate":[6,16],"id":11,"normal":[0,1],"connectionId":10},{"coordinate":[7,16],"id":13,"normal":[0,1],"connectionId":12},{"coordinate":[8,16],"id":15,"normal":[0,1],"connectionId":14},{"coordinate":[0,18],"id":1,"normal":[0,1],"connectionId":0},{"coordinate":[1,18],"id":3,"normal":[0,1],"connectionId":2},{"coordinate":[2,18],"id":5,"normal":[0,1],"connectionId":4},{"coordinate":[3,18],"id":7,"normal":[0,1],"connectionId":6}]
L2188	[]
L2189	[{"normal":[0,-1],"id":0,"connectionId":1,"coordinate":[1,1]},{"normal":[0,-1],"id":2,"connectionId":3,"coordinate":[7,1]},{"normal":[0,1],"id":1,"connectionId":0,"coordinate":[2,3]},{"normal":[0,1],"id":3,"connectionId":2,"coordinate":[6,3]},{"normal":[0,-1],"id":8,"connectionId":9,"coordinate":[4,4]},{"normal":[0,1],"id":9,"connectionId":8,"coordinate":[4,6]},{"normal":[0,1],"id":5,"connectionId":4,"coordinate":[1,7]},{"normal":[0,-1],"id":4,"connectionId":5,"coordinate":[3,7]},{"normal":[0,-1],"id":6,"connectionId":7,"coordinate":[5,7]},{"normal":[0,1],"id":7,"connectionId":6,"coordinate":[7,7]}]
L2190	[{"coordinate":[3,3],"id":2,"normal":[0,-1],"connectionId":3},{"coordinate":[3,5],"id":3,"normal":[0,1],"connectionId":2},{"coordinate":[4,4],"id":7,"normal":[0,-1],"connectionId":8},{"coordinate":[4,6],"id":8,"normal":[0,1],"connectionId":7},{"coordinate":[5,3],"id":9,"normal":[0,-1],"connectionId":10},{"coordinate":[5,5],"id":10,"normal":[0,1],"connectionId":9}]
L2191	[{"connectionId":1,"coordinate":[0,5],"id":0,"normal":[0,-1]},{"connectionId":0,"coordinate":[0,11],"id":1,"normal":[0,1]},{"connectionId":3,"coordinate":[1,5],"id":2,"normal":[0,-1]},{"connectionId":2,"coordinate":[1,11],"id":3,"normal":[0,1]},{"connectionId":6,"coordinate":[2,5],"id":5,"normal":[0,-1]},{"connectionId":5,"coordinate":[2,11],"id":6,"normal":[0,1]},{"connectionId":9,"coordinate":[6,5],"id":8,"normal":[0,-1]},{"connectionId":8,"coordinate":[6,11],"id":9,"normal":[0,1]},{"connectionId":11,"coordinate":[7,5],"id":10,"normal":[0,-1]},{"connectionId":10,"coordinate":[7,11],"id":11,"normal":[0,1]},{"connectionId":13,"coordinate":[8,5],"id":12,"normal":[0,-1]},{"connectionId":12,"coordinate":[8,11],"id":13,"normal":[0,1]}]
L2192	[]
L2193	[{"coordinate":[1,3],"id":0,"normal":[1,0],"connectionId":1},{"coordinate":[1,6],"id":1,"normal":[1,0],"connectionId":0}]
L2194	[]
L2195	[]
L2196	[]
L2197	[{"coordinate":[1,0],"id":1,"normal":[1,0],"connectionId":0},{"coordinate":[14,0],"id":0,"normal":[0,-1],"connectionId":1}]
L2198	[{"connectionId":1,"normal":[0,-1],"coordinate":[4,1],"id":0},{"connectionId":3,"normal":[0,-1],"coordinate":[0,4],"id":2},{"connectionId":0,"normal":[0,1],"coordinate":[4,4],"id":1},{"connectionId":5,"normal":[0,-1],"coordinate":[8,4],"id":4},{"connectionId":2,"normal":[0,1],"coordinate":[0,7],"id":3},{"connectionId":4,"normal":[0,1],"coordinate":[8,7],"id":5}]
L2199	[]
L2200	[{"coordinate":[2,6],"id":0,"normal":[0,-1],"connectionId":1},{"coordinate":[9,10],"id":1,"normal":[0,1],"connectionId":0},{"coordinate":[3,6],"id":2,"normal":[0,-1],"connectionId":3},{"coordinate":[10,10],"id":3,"normal":[0,1],"connectionId":2},{"coordinate":[4,6],"id":4,"normal":[0,-1],"connectionId":5},{"coordinate":[11,10],"id":5,"normal":[0,1],"connectionId":4},{"coordinate":[5,6],"id":6,"normal":[0,-1],"connectionId":7},{"coordinate":[12,10],"id":7,"normal":[0,1],"connectionId":6},{"coordinate":[6,6],"id":8,"normal":[0,-1],"connectionId":9},{"coordinate":[13,10],"id":9,"normal":[0,1],"connectionId":8},{"coordinate":[7,6],"id":10,"normal":[0,-1],"connectionId":11},{"coordinate":[14,10],"id":11,"normal":[0,1],"connectionId":10},{"coordinate":[8,6],"id":12,"normal":[0,-1],"connectionId":13},{"coordinate":[15,10],"id":13,"normal":[0,1],"connectionId":12}]
L2201	[]
L2202	[]
L2203	[{"coordinate":[0,0],"id":2,"connectionId":3,"normal":[0,-1]},{"coordinate":[8,0],"id":6,"connectionId":7,"normal":[0,-1]},{"coordinate":[1,1],"id":0,"connectionId":1,"normal":[0,-1]},{"coordinate":[7,1],"id":4,"connectionId":5,"normal":[0,-1]},{"coordinate":[1,7],"id":1,"connectionId":0,"normal":[0,1]},{"coordinate":[7,7],"id":5,"connectionId":4,"normal":[0,1]},{"coordinate":[0,8],"id":3,"connectionId":2,"normal":[0,1]},{"coordinate":[8,8],"id":7,"connectionId":6,"normal":[0,1]},{"coordinate":[2,12],"id":14,"connectionId":15,"normal":[0,-1]},{"coordinate":[6,12],"id":12,"connectionId":13,"normal":[0,-1]},{"coordinate":[1,14],"id":8,"connectionId":9,"normal":[0,-1]},{"coordinate":[7,14],"id":10,"connectionId":11,"normal":[0,-1]},{"coordinate":[1,16],"id":9,"connectionId":8,"normal":[0,1]},{"coordinate":[7,16],"id":11,"connectionId":10,"normal":[0,1]},{"coordinate":[2,18],"id":15,"connectionId":14,"normal":[0,1]},{"coordinate":[6,18],"id":13,"connectionId":12,"normal":[0,1]}]
L2204	[{"normal":[0,1],"coordinate":[11,1],"connectionId":4,"id":5},{"normal":[0,-1],"coordinate":[0,3],"connectionId":5,"id":4},{"normal":[0,1],"coordinate":[8,3],"connectionId":2,"id":3},{"normal":[0,-1],"coordinate":[11,4],"connectionId":3,"id":2},{"normal":[0,1],"coordinate":[0,5],"connectionId":0,"id":1},{"normal":[0,-1],"coordinate":[11,7],"connectionId":1,"id":0}]
L2205	[{"id":0,"coordinate":[3,2],"normal":[0,-1],"connectionId":1},{"id":1,"coordinate":[3,4],"normal":[0,1],"connectionId":0},{"id":4,"coordinate":[5,2],"normal":[0,-1],"connectionId":5},{"id":5,"coordinate":[5,4],"normal":[0,1],"connectionId":4},{"id":6,"coordinate":[3,5],"normal":[0,-1],"connectionId":7},{"id":7,"coordinate":[3,8],"normal":[0,1],"connectionId":6},{"id":8,"coordinate":[4,5],"normal":[0,-1],"connectionId":9},{"id":9,"coordinate":[4,7],"normal":[0,1],"connectionId":8},{"id":10,"coordinate":[5,5],"normal":[0,-1],"connectionId":11},{"id":11,"coordinate":[5,8],"normal":[0,1],"connectionId":10},{"id":12,"coordinate":[2,6],"normal":[0,-1],"connectionId":13},{"id":13,"coordinate":[2,8],"normal":[0,1],"connectionId":12},{"id":14,"coordinate":[6,6],"normal":[0,-1],"connectionId":15},{"id":15,"coordinate":[6,8],"normal":[0,1],"connectionId":14}]
L2206	[{"coordinate":[0,3],"id":1,"normal":[0,1],"connectionId":0},{"coordinate":[1,3],"id":3,"normal":[0,1],"connectionId":2},{"coordinate":[2,3],"id":5,"normal":[0,1],"connectionId":4},{"coordinate":[3,3],"id":7,"normal":[0,1],"connectionId":6},{"coordinate":[5,5],"id":0,"normal":[0,-1],"connectionId":1},{"coordinate":[6,5],"id":2,"normal":[0,-1],"connectionId":3},{"coordinate":[7,5],"id":4,"normal":[0,-1],"connectionId":5},{"coordinate":[8,5],"id":6,"normal":[0,-1],"connectionId":7}]
L2207	[{"coordinate":[2,1],"id":0,"normal":[0,-1],"connectionId":1},{"coordinate":[2,3],"id":1,"normal":[0,1],"connectionId":0},{"coordinate":[4,1],"id":11,"normal":[0,-1],"connectionId":12},{"coordinate":[4,3],"id":12,"normal":[0,1],"connectionId":11},{"coordinate":[6,1],"id":13,"normal":[0,-1],"connectionId":14},{"coordinate":[6,3],"id":14,"normal":[0,1],"connectionId":13}]
L2208	[{"normal":[0,-1],"connectionId":1,"coordinate":[4,2],"id":0},{"normal":[0,1],"connectionId":0,"coordinate":[4,6],"id":1},{"normal":[0,-1],"connectionId":3,"coordinate":[1,0],"id":2},{"normal":[0,1],"connectionId":2,"coordinate":[1,2],"id":3},{"normal":[0,-1],"connectionId":5,"coordinate":[7,0],"id":4},{"normal":[0,1],"connectionId":4,"coordinate":[7,2],"id":5}]
L2209	[{"connectionId":7,"coordinate":[2,14],"id":6,"normal":[1,0]},{"connectionId":6,"coordinate":[0,12],"id":7,"normal":[0,-1]},{"connectionId":10,"coordinate":[8,12],"id":9,"normal":[0,-1]},{"connectionId":9,"coordinate":[6,14],"id":10,"normal":[-1,0]},{"connectionId":12,"coordinate":[6,0],"id":11,"normal":[-1,0]},{"connectionId":11,"coordinate":[8,2],"id":12,"normal":[0,1]}]
L2210	[{"id":0,"connectionId":1,"normal":[0,-1],"coordinate":[4,1]},{"id":1,"connectionId":0,"normal":[0,1],"coordinate":[4,3]}]
L2211	[]
L2212	[]
L2213	[]
L2214	[{"coordinate":[4,7],"id":0,"normal":[0,-1],"connectionId":1},{"coordinate":[1,8],"id":6,"normal":[0,-1],"connectionId":7},{"coordinate":[7,8],"id":8,"normal":[0,-1],"connectionId":9},{"coordinate":[2,10],"id":7,"normal":[0,1],"connectionId":6},{"coordinate":[6,10],"id":9,"normal":[0,1],"connectionId":8},{"coordinate":[3,15],"id":2,"normal":[0,-1],"connectionId":3},{"coordinate":[5,15],"id":4,"normal":[0,-1],"connectionId":5},{"coordinate":[4,16],"id":1,"normal":[0,1],"connectionId":0},{"coordinate":[3,17],"id":3,"normal":[0,1],"connectionId":2},{"coordinate":[5,17],"id":5,"normal":[0,1],"connectionId":4}]
L2215	[]
L2216	[{"id":0,"normal":[0,-1],"connectionId":1,"coordinate":[5,3]},{"id":2,"normal":[0,-1],"connectionId":3,"coordinate":[6,3]},{"id":4,"normal":[0,-1],"connectionId":5,"coordinate":[7,3]},{"id":6,"normal":[0,-1],"connectionId":7,"coordinate":[8,3]},{"id":1,"normal":[0,1],"connectionId":0,"coordinate":[5,5]},{"id":3,"normal":[0,1],"connectionId":2,"coordinate":[6,5]},{"id":5,"normal":[0,1],"connectionId":4,"coordinate":[7,5]},{"id":7,"normal":[0,1],"connectionId":6,"coordinate":[8,5]}]
L2217	[{"connectionId":30,"coordinate":[5,0],"id":29,"normal":[1,0]},{"connectionId":29,"coordinate":[3,0],"id":30,"normal":[-1,0]},{"connectionId":32,"coordinate":[5,1],"id":31,"normal":[1,0]},{"connectionId":31,"coordinate":[3,1],"id":32,"normal":[-1,0]},{"connectionId":34,"coordinate":[5,2],"id":33,"normal":[1,0]},{"connectionId":33,"coordinate":[3,2],"id":34,"normal":[-1,0]},{"connectionId":36,"coordinate":[5,3],"id":35,"normal":[1,0]},{"connectionId":35,"coordinate":[3,3],"id":36,"normal":[-1,0]},{"connectionId":38,"coordinate":[3,5],"id":37,"normal":[-1,0]},{"connectionId":37,"coordinate":[5,5],"id":38,"normal":[1,0]},{"connectionId":40,"coordinate":[3,6],"id":39,"normal":[-1,0]},{"connectionId":39,"coordinate":[5,6],"id":40,"normal":[1,0]},{"connectionId":42,"coordinate":[3,7],"id":41,"normal":[-1,0]},{"connectionId":41,"coordinate":[5,7],"id":42,"normal":[1,0]},{"connectionId":44,"coordinate":[3,8],"id":43,"normal":[-1,0]},{"connectionId":43,"coordinate":[5,8],"id":44,"normal":[1,0]}]
L2218	[{"coordinate":[2,10],"id":5,"normal":[0,-1],"connectionId":6},{"coordinate":[2,12],"id":6,"normal":[0,1],"connectionId":5},{"coordinate":[6,10],"id":10,"normal":[0,-1],"connectionId":11},{"coordinate":[6,12],"id":11,"normal":[0,1],"connectionId":10},{"coordinate":[4,8],"id":12,"normal":[0,-1],"connectionId":13},{"coordinate":[4,10],"id":13,"normal":[0,1],"connectionId":12}]
L2219	[{"connectionId":11,"coordinate":[2,4],"id":10,"normal":[0,-1]},{"connectionId":2,"coordinate":[5,4],"id":3,"normal":[0,1]},{"connectionId":9,"coordinate":[1,5],"id":8,"normal":[0,-1]},{"connectionId":4,"coordinate":[4,5],"id":5,"normal":[0,1]},{"connectionId":7,"coordinate":[0,6],"id":6,"normal":[0,-1]},{"connectionId":10,"coordinate":[3,6],"id":11,"normal":[0,1]},{"connectionId":8,"coordinate":[2,7],"id":9,"normal":[0,1]},{"connectionId":5,"coordinate":[7,7],"id":4,"normal":[0,-1]},{"connectionId":3,"coordinate":[8,7],"id":2,"normal":[0,-1]},{"connectionId":6,"coordinate":[1,8],"id":7,"normal":[0,1]}]
L2220	[]
L2221	[{"coordinate":[9,13],"normal":[0,-1],"id":32,"connectionId":33},{"coordinate":[6,10],"normal":[-1,0],"id":33,"connectionId":32},{"coordinate":[10,13],"normal":[0,-1],"id":34,"connectionId":35},{"coordinate":[6,11],"normal":[-1,0],"id":35,"connectionId":34},{"coordinate":[11,13],"normal":[0,-1],"id":36,"connectionId":37},{"coordinate":[6,12],"normal":[-1,0],"id":37,"connectionId":36},{"coordinate":[12,13],"normal":[0,-1],"id":38,"connectionId":39},{"coordinate":[6,13],"normal":[-1,0],"id":39,"connectionId":38},{"coordinate":[13,13],"normal":[0,-1],"id":40,"connectionId":41},{"coordinate":[6,14],"normal":[-1,0],"id":41,"connectionId":40},{"coordinate":[9,8],"normal":[0,-1],"id":42,"connectionId":43},{"coordinate":[16,14],"normal":[1,0],"id":43,"connectionId":42},{"coordinate":[11,8],"normal":[0,-1],"id":46,"connectionId":47},{"coordinate":[16,12],"normal":[1,0],"id":47,"connectionId":46},{"coordinate":[12,8],"normal":[0,-1],"id":48,"connectionId":49},{"coordinate":[16,11],"normal":[1,0],"id":49,"connectionId":48},{"coordinate":[13,8],"normal":[0,-1],"id":50,"connectionId":51},{"coordinate":[16,10],"normal":[1,0],"id":51,"connectionId":50},{"coordinate":[10,8],"normal":[0,-1],"id":61,"connectionId":62},{"coordinate":[16,13],"normal":[1,0],"id":62,"connectionId":61}]
L2222	[{"coordinate":[0,3],"id":18,"normal":[0,-1],"connectionId":19},{"coordinate":[8,3],"id":20,"normal":[0,-1],"connectionId":21},{"coordinate":[1,4],"id":2,"normal":[0,-1],"connectionId":3},{"coordinate":[2,4],"id":4,"normal":[0,-1],"connectionId":5},{"coordinate":[3,4],"id":6,"normal":[0,-1],"connectionId":7},{"coordinate":[5,4],"id":8,"normal":[0,-1],"connectionId":9},{"coordinate":[6,4],"id":10,"normal":[0,-1],"connectionId":11},{"coordinate":[7,4],"id":12,"normal":[0,-1],"connectionId":13},{"coordinate":[0,6],"id":19,"normal":[0,1],"connectionId":18},{"coordinate":[1,6],"id":3,"normal":[0,1],"connectionId":2},{"coordinate":[2,6],"id":5,"normal":[0,1],"connectionId":4},{"coordinate":[3,6],"id":7,"normal":[0,1],"connectionId":6},{"coordinate":[4,6],"id":16,"normal":[0,-1],"connectionId":17},{"coordinate":[5,6],"id":9,"normal":[0,1],"connectionId":8},{"coordinate":[6,6],"id":11,"normal":[0,1],"connectionId":10},{"coordinate":[7,6],"id":13,"normal":[0,1],"connectionId":12},{"coordinate":[8,6],"id":21,"normal":[0,1],"connectionId":20},{"coordinate":[4,8],"id":17,"normal":[0,1],"connectionId":16},{"coordinate":[4,2],"id":22,"normal":[0,-1],"connectionId":23},{"coordinate":[4,4],"id":23,"normal":[0,1],"connectionId":22}]
L2223	[{"coordinate":[0,3],"id":0,"connectionId":1,"normal":[0,-1]},{"coordinate":[0,5],"id":1,"connectionId":0,"normal":[0,1]},{"coordinate":[1,1],"id":2,"connectionId":3,"normal":[0,-1]},{"coordinate":[1,3],"id":3,"connectionId":2,"normal":[0,1]},{"coordinate":[2,5],"id":4,"connectionId":5,"normal":[0,-1]},{"coordinate":[2,7],"id":5,"connectionId":4,"normal":[0,1]},{"coordinate":[4,3],"id":6,"connectionId":7,"normal":[0,-1]},{"coordinate":[4,5],"id":7,"connectionId":6,"normal":[0,1]},{"coordinate":[6,5],"id":8,"connectionId":9,"normal":[0,-1]},{"coordinate":[6,7],"id":9,"connectionId":8,"normal":[0,1]},{"coordinate":[7,1],"id":10,"connectionId":11,"normal":[0,-1]},{"coordinate":[7,3],"id":11,"connectionId":10,"normal":[0,1]},{"coordinate":[8,3],"id":12,"connectionId":13,"normal":[0,-1]},{"coordinate":[8,5],"id":13,"connectionId":12,"normal":[0,1]},{"coordinate":[4,7],"id":18,"connectionId":19,"normal":[0,-1]},{"coordinate":[4,12],"id":19,"connectionId":18,"normal":[0,1]},{"coordinate":[8,7],"id":24,"connectionId":25,"normal":[0,-1]},{"coordinate":[8,12],"id":25,"connectionId":24,"normal":[0,1]},{"coordinate":[0,7],"id":26,"connectionId":27,"normal":[0,-1]},{"coordinate":[0,12],"id":27,"connectionId":26,"normal":[0,1]}]
L2224	[{"coordinate":[1,4],"id":0,"normal":[0,-1],"connectionId":1},{"coordinate":[2,4],"id":2,"normal":[0,-1],"connectionId":3},{"coordinate":[3,4],"id":4,"normal":[0,-1],"connectionId":5},{"coordinate":[0,6],"id":1,"normal":[0,1],"connectionId":0},{"coordinate":[1,6],"id":3,"normal":[0,1],"connectionId":2},{"coordinate":[2,6],"id":5,"normal":[0,1],"connectionId":4}]
L2225	[{"coordinate":[1,1],"id":0,"normal":[0,-1],"connectionId":1},{"coordinate":[1,3],"id":1,"normal":[0,1],"connectionId":0},{"coordinate":[4,0],"id":4,"normal":[0,-1],"connectionId":5},{"coordinate":[4,2],"id":5,"normal":[0,1],"connectionId":4},{"coordinate":[7,1],"id":10,"normal":[0,-1],"connectionId":11},{"coordinate":[7,3],"id":11,"normal":[0,1],"connectionId":10}]
L2226	[]
L2227	[]
L2228	[]
L2229	[]
L2230	[{"coordinate":[15,1],"id":12,"normal":[0,-1],"connectionId":13},{"coordinate":[15,3],"id":13,"normal":[0,1],"connectionId":12},{"coordinate":[15,4],"id":14,"normal":[0,-1],"connectionId":15},{"coordinate":[23,4],"id":7,"normal":[0,1],"connectionId":6},{"coordinate":[29,4],"id":5,"normal":[0,1],"connectionId":4},{"coordinate":[5,5],"id":1,"normal":[0,1],"connectionId":0},{"coordinate":[6,5],"id":3,"normal":[0,1],"connectionId":2},{"coordinate":[11,6],"id":0,"normal":[0,-1],"connectionId":1},{"coordinate":[13,6],"id":2,"normal":[0,-1],"connectionId":3},{"coordinate":[15,6],"id":15,"normal":[0,1],"connectionId":14},{"coordinate":[17,6],"id":6,"normal":[0,-1],"connectionId":7},{"coordinate":[19,6],"id":4,"normal":[0,-1],"connectionId":5},{"coordinate":[23,7],"id":16,"normal":[0,-1],"connectionId":17},{"coordinate":[29,7],"id":18,"normal":[0,-1],"connectionId":19},{"coordinate":[23,11],"id":17,"normal":[0,1],"connectionId":16},{"coordinate":[29,11],"id":19,"normal":[0,1],"connectionId":18}]
L2231	[]
L2232	[{"coordinate":[4,2],"id":2,"normal":[0,-1],"connectionId":3},{"coordinate":[4,6],"id":3,"normal":[0,1],"connectionId":2},{"coordinate":[5,2],"id":4,"normal":[0,-1],"connectionId":5},{"coordinate":[5,6],"id":5,"normal":[0,1],"connectionId":4},{"coordinate":[3,2],"id":6,"normal":[0,-1],"connectionId":7},{"coordinate":[3,6],"id":7,"normal":[0,1],"connectionId":6}]
L2233	[{"coordinate":[3,3],"id":0,"normal":[0,-1],"connectionId":1},{"coordinate":[3,5],"id":1,"normal":[0,1],"connectionId":0},{"coordinate":[4,3],"id":2,"normal":[0,-1],"connectionId":3},{"coordinate":[4,5],"id":3,"normal":[0,1],"connectionId":2},{"coordinate":[5,3],"id":4,"normal":[0,-1],"connectionId":5},{"coordinate":[5,5],"id":5,"normal":[0,1],"connectionId":4},{"coordinate":[6,3],"id":6,"normal":[0,-1],"connectionId":7},{"coordinate":[6,5],"id":7,"normal":[0,1],"connectionId":6}]
L2234	[]
L2235	[]
L2236	[]
L2237	[]
L2238	[]
L2239	[{"connectionId":16,"coordinate":[0,8],"id":15,"normal":[0,-1]},{"connectionId":15,"coordinate":[1,11],"id":16,"normal":[0,1]},{"connectionId":20,"coordinate":[8,8],"id":19,"normal":[0,-1]},{"connectionId":19,"coordinate":[7,11],"id":20,"normal":[0,1]},{"connectionId":23,"coordinate":[2,8],"id":22,"normal":[0,-1]},{"connectionId":22,"coordinate":[3,11],"id":23,"normal":[0,1]},{"connectionId":25,"coordinate":[6,8],"id":24,"normal":[0,-1]},{"connectionId":24,"coordinate":[5,11],"id":25,"normal":[0,1]}]
L2240	[]
L2241	[]
L2242	[{"coordinate":[8,6],"id":6,"normal":[0,-1],"connectionId":7},{"coordinate":[6,12],"id":7,"normal":[0,1],"connectionId":6},{"coordinate":[0,6],"id":8,"normal":[0,-1],"connectionId":9},{"coordinate":[2,12],"id":9,"normal":[0,1],"connectionId":8},{"coordinate":[4,8],"id":16,"normal":[0,-1],"connectionId":17},{"coordinate":[4,12],"id":17,"normal":[0,1],"connectionId":16},{"coordinate":[3,7],"id":18,"normal":[0,-1],"connectionId":19},{"coordinate":[3,13],"id":19,"normal":[0,1],"connectionId":18},{"coordinate":[5,7],"id":20,"normal":[0,-1],"connectionId":21},{"coordinate":[5,13],"id":21,"normal":[0,1],"connectionId":20},{"coordinate":[2,8],"id":22,"normal":[0,-1],"connectionId":23},{"coordinate":[1,11],"id":23,"normal":[0,1],"connectionId":22},{"coordinate":[6,8],"id":24,"normal":[0,-1],"connectionId":25},{"coordinate":[7,11],"id":25,"normal":[0,1],"connectionId":24}]
L2243	[]
L2244	[]
L2245	[{"coordinate":[22,18],"id":120,"normal":[1,0],"connectionId":121},{"coordinate":[18,18],"id":121,"normal":[-1,0],"connectionId":120},{"coordinate":[22,12],"id":124,"normal":[1,0],"connectionId":125},{"coordinate":[18,12],"id":125,"normal":[-1,0],"connectionId":124},{"coordinate":[22,17],"id":126,"normal":[1,0],"connectionId":127},{"coordinate":[18,17],"id":127,"normal":[-1,0],"connectionId":126},{"coordinate":[22,13],"id":167,"normal":[1,0],"connectionId":168},{"coordinate":[18,13],"id":168,"normal":[-1,0],"connectionId":167},{"coordinate":[16,13],"id":169,"normal":[1,0],"connectionId":170},{"coordinate":[10,13],"id":170,"normal":[-1,0],"connectionId":169},{"coordinate":[16,14],"id":171,"normal":[1,0],"connectionId":172},{"coordinate":[10,14],"id":172,"normal":[-1,0],"connectionId":171},{"coordinate":[16,15],"id":173,"normal":[1,0],"connectionId":174},{"coordinate":[10,15],"id":174,"normal":[-1,0],"connectionId":173},{"coordinate":[16,16],"id":175,"normal":[1,0],"connectionId":176},{"coordinate":[10,16],"id":176,"normal":[-1,0],"connectionId":175},{"coordinate":[16,17],"id":177,"normal":[1,0],"connectionId":178},{"coordinate":[10,17],"id":178,"normal":[-1,0],"connectionId":177},{"coordinate":[2,15],"id":183,"normal":[1,0],"connectionId":184},{"coordinate":[4,8],"id":184,"normal":[0,-1],"connectionId":183},{"coordinate":[29,21],"id":190,"normal":[0,-1],"connectionId":191},{"coordinate":[20,11],"id":191,"normal":[0,1],"connectionId":190},{"coordinate":[31,21],"id":193,"normal":[0,-1],"connectionId":194},{"coordinate":[20,19],"id":194,"normal":[0,-1],"connectionId":193}]
L2246	[]
L2247	[{"connectionId":1,"coordinate":[4,3],"normal":[0,-1],"id":0},{"connectionId":0,"coordinate":[4,5],"normal":[0,1],"id":1}]
